UUID,Link,Name,Price,Time
206d78c7-f7ea-458e-b238-dea79dc6c1e4,https://ftx.com/trade/BAL-PERP,BAL-PERP,11.0644,Tue Mar 15 17:09:54 2022
27458dae-a65f-4c1c-9942-dc2c69bace88,https://ftx.com/trade/BAND-PERP,BAND-PERP,3.448,Tue Mar 15 17:09:57 2022
b6838688-0c20-49c1-abe0-fc1d63303fb8,https://ftx.com/trade/BAO-PERP,BAO-PERP,0.00012339,Tue Mar 15 17:10:01 2022
22879985-c273-42bb-a5fa-287f63fdbccc,https://ftx.com/trade/BAT-PERP,BAT-PERP,0.769708,Tue Mar 15 17:10:04 2022
861bd80e-9bcc-4cfa-85eb-a7effa8d16dc,https://ftx.com/trade/BCH-0325,BCH-0325,289.90,Tue Mar 15 17:10:07 2022
00157c5b-2512-4bb6-bd0b-8b4d2bb31fb3,https://ftx.com/trade/BCH-PERP,BCH-PERP,289.90,Tue Mar 15 17:10:10 2022
d6fed60c-89e4-483c-91ac-b4f3307a4779,https://ftx.com/trade/BIT-PERP,BIT-PERP,1.08339,Tue Mar 15 17:10:13 2022
f595a795-0384-455c-8d42-a62f05ed00cb,https://ftx.com/trade/BNB-0325,BNB-0325,370.5161,Tue Mar 15 17:10:16 2022
a80ade32-9e3d-4655-81f3-edec9972ad5b,https://ftx.com/trade/BNB-PERP,BNB-PERP,370.5161,Tue Mar 15 17:10:20 2022
18044daa-09b4-4c0a-ba31-1b1268823aa2,https://ftx.com/trade/BNT-PERP,BNT-PERP,2.1821,Tue Mar 15 17:10:23 2022
07c6e3b0-965e-480e-9c6e-2d9409cef92d,https://ftx.com/trade/BOBA-PERP,BOBA-PERP,1.1260,Tue Mar 15 17:10:27 2022
eceba40d-c227-4649-8e1f-b41a019db0ae,https://ftx.com/trade/BRZ-PERP,BRZ-PERP,0.19435 [5.14536],Tue Mar 15 17:10:30 2022
3b0a80f8-fd95-4b46-8cf9-669640801941,https://ftx.com/trade/BSV-0325,BSV-0325,75.16,Tue Mar 15 17:10:34 2022
be919eea-63b3-41d8-8b66-7e26aa7f292e,https://ftx.com/trade/BSV-PERP,BSV-PERP,75.16,Tue Mar 15 17:10:37 2022
839d427b-f7dc-4335-8273-131d7e3b7fc9,https://ftx.com/trade/BTC-0325,BTC-0325,"39,188",Tue Mar 15 17:10:40 2022
b5988684-ade3-463a-ae94-c1a5712c4d05,https://ftx.com/trade/BTC-0624,BTC-0624,"39,186",Tue Mar 15 17:10:44 2022
208e9b94-ced1-421f-b55d-361422cfa61e,https://ftx.com/trade/BTC-PERP,BTC-PERP,"39,185",Tue Mar 15 17:10:46 2022
4372b2dc-6ee5-4874-bf88-157ab5718285,https://ftx.com/trade/BTC-PERP,BTC-PERP,"39,184",Tue Mar 15 17:10:50 2022
a6633976-b55c-467f-8dfa-9a715d2a538a,https://ftx.com/trade/BTT-PERP,BTT-PERP,0.00000177,Tue Mar 15 17:10:53 2022
d578e1a7-30f0-4252-80a3-481d886b3966,https://ftx.com/trade/C98-PERP,C98-PERP,1.2276,Tue Mar 15 17:10:56 2022
208fa58b-7ef0-41a5-9fa8-d3fa598d9fc3,https://ftx.com/trade/CAKE-PERP,CAKE-PERP,5.4372,Tue Mar 15 17:10:59 2022
408ea993-5d06-48d5-93b9-02b49c93ad3c,https://ftx.com/trade/CEL-0325,CEL-0325,3.0550,Tue Mar 15 17:11:02 2022
5c0e031b-acfa-405b-a6da-ef23ebb64a2b,https://ftx.com/trade/CEL-PERP,CEL-PERP,3.0550,Tue Mar 15 17:11:05 2022
709f2f6f-59a5-4585-a0af-7dd05fa72ed0,https://ftx.com/trade/CELO-PERP,CELO-PERP,2.4094,Tue Mar 15 17:11:09 2022
fc390a83-59a8-4de1-8cea-ef207c3c1e0d,https://ftx.com/trade/CHR-PERP,CHR-PERP,0.35706,Tue Mar 15 17:11:12 2022
2e137266-ec8d-4f02-a8e2-866017515daf,https://ftx.com/trade/CHZ-0325,CHZ-0325,0.192200,Tue Mar 15 17:11:15 2022
09a52dd9-acf9-42f8-bcb3-83da8f3af1c7,https://ftx.com/trade/CHZ-PERP,CHZ-PERP,0.192200,Tue Mar 15 17:11:18 2022
732a92dc-0ff2-4438-a933-8977064d1dd1,https://ftx.com/trade/CLV-PERP,CLV-PERP,0.2996,Tue Mar 15 17:11:21 2022
51d6f09d-dc14-48cd-90df-05bfa9fdf02a,https://ftx.com/trade/COMP-0325,COMP-0325,102.82,Tue Mar 15 17:11:24 2022
8a358180-d358-40cd-8919-81f35c0e3256,https://ftx.com/trade/COMP-PERP,COMP-PERP,102.82,Tue Mar 15 17:11:27 2022
909d0a00-eb7e-447e-9e26-9625bcf71975,https://ftx.com/trade/CONV-PERP,CONV-PERP,0.00444,Tue Mar 15 17:11:31 2022
bd6daa54-39b1-4e25-930b-29d9625cb19d,https://ftx.com/trade/CREAM-PERP,CREAM-PERP,41.22,Tue Mar 15 17:11:34 2022
365d4d66-5a8e-4edb-80f0-1d07a2fc1fc5,https://ftx.com/trade/CRO-PERP,CRO-PERP,0.383336,Tue Mar 15 17:11:37 2022
ddd07a4a-3c15-4478-9299-7328ed406f53,https://ftx.com/trade/CRV-PERP,CRV-PERP,1.93600,Tue Mar 15 17:11:40 2022
6649f098-5b72-4f01-a752-e674b1df3022,https://ftx.com/trade/CVC-PERP,CVC-PERP,0.25111,Tue Mar 15 17:11:43 2022
22e9f4e3-b9ae-4403-9db7-8731b0795f5f,https://ftx.com/trade/DASH-PERP,DASH-PERP,96.862,Tue Mar 15 17:11:46 2022
2e0f0b98-7fc9-4e82-8fb3-0071fc6b9e13,https://ftx.com/trade/DAWN-PERP,DAWN-PERP,1.6595,Tue Mar 15 17:11:49 2022
4c36d17e-4122-4e4d-93f7-cba3aa370162,https://ftx.com/trade/DEFI-0325,DEFI-0325,"6,089.1",Tue Mar 15 17:11:53 2022
c2b0f0ef-f56d-4a0c-98a3-fdd116749b2b,https://ftx.com/trade/DEFI-PERP,DEFI-PERP,"6,089.1",Tue Mar 15 17:11:56 2022
1b439102-29c6-4eca-ab4f-4a4898049128,https://ftx.com/trade/DENT-PERP,DENT-PERP,0.002287,Tue Mar 15 17:11:59 2022
aaab0778-c1d4-49c4-9fc6-dc07c0f57cdc,https://ftx.com/trade/DODO-PERP,DODO-PERP,0.3614,Tue Mar 15 17:12:03 2022
ba2f4c28-2bab-4424-b6ce-67f7803c4725,https://ftx.com/trade/DOGE-0325,DOGE-0325,0.1124330,Tue Mar 15 17:12:06 2022
e70fab3a-cf9b-43a5-bbf9-af51f434a3f8,https://ftx.com/trade/DOGE-PERP,DOGE-PERP,0.1124330,Tue Mar 15 17:12:09 2022
8ce2046f-ce18-42b6-a78c-270a643fef6d,https://ftx.com/trade/DOT-0325,DOT-0325,17.715,Tue Mar 15 17:12:12 2022
7d87c7e9-596b-46e2-af60-4190f1642795,https://ftx.com/trade/DOT-PERP,DOT-PERP,17.715,Tue Mar 15 17:12:16 2022
cef61bbd-b4f8-49c8-8076-4f6394a457ab,https://ftx.com/trade/DRGN-0325,DRGN-0325,"2,491.9",Tue Mar 15 17:12:19 2022
53cdb509-0c00-474f-a9b7-958644f0e21f,https://ftx.com/trade/DRGN-PERP,DRGN-PERP,"2,491.9",Tue Mar 15 17:12:22 2022
2126ebfb-65b5-47b9-932e-d208f88ed628,https://ftx.com/trade/DYDX-PERP,DYDX-PERP,4.451,Tue Mar 15 17:12:25 2022
83516166-a317-4f81-b2b9-0805126f9245,https://ftx.com/trade/EDEN-0325,EDEN-0325,0.3092,Tue Mar 15 17:12:28 2022
cde2a18c-ee7d-4ef8-8a2d-7e758496d05a,https://ftx.com/trade/EDEN-PERP,EDEN-PERP,0.3092,Tue Mar 15 17:12:31 2022
2b5a1579-32b5-4b31-a4d2-b07aa1ea9762,https://ftx.com/trade/EGLD-PERP,EGLD-PERP,153.465,Tue Mar 15 17:12:35 2022
38e6933d-e47b-4bf2-a03e-634fe38856de,https://ftx.com/trade/ENJ-PERP,ENJ-PERP,1.32242,Tue Mar 15 17:12:38 2022
54c53575-9937-425c-8169-73c870b90b57,https://ftx.com/trade/ENS-PERP,ENS-PERP,13.278,Tue Mar 15 17:12:41 2022
6d822529-0fbe-4894-9538-b148774d3dc6,https://ftx.com/trade/EOS-0325,EOS-0325,1.98278,Tue Mar 15 17:12:44 2022
ab97b9ab-b9be-44a6-96a4-73755cbf9988,https://ftx.com/trade/EOS-PERP,EOS-PERP,1.98278,Tue Mar 15 17:12:47 2022
6d8333af-957f-4373-b16d-78b50e5ecb48,https://ftx.com/trade/ETC-PERP,ETC-PERP,25.8627,Tue Mar 15 17:12:50 2022
2c78fc47-c06c-4e4a-af79-6454e382a609,https://ftx.com/trade/ETH-0325,ETH-0325,"2,594.7",Tue Mar 15 17:12:53 2022
f94f9016-2e0f-4df5-9007-527d0075757d,https://ftx.com/trade/ETH-0624,ETH-0624,"2,594.7",Tue Mar 15 17:12:57 2022
efaa6593-5de6-46ad-aaeb-216c2ed8e03c,https://ftx.com/trade/ETH-PERP,ETH-PERP,"2,594.7",Tue Mar 15 17:13:00 2022
93c9c2a2-c862-48d9-89c8-e2e18108b114,https://ftx.com/trade/ETH-PERP,ETH-PERP,"2,594.7",Tue Mar 15 17:13:03 2022
2c7589c7-26a4-4214-bc68-7335e4bcad0b,https://ftx.com/trade/EXCH-0325,EXCH-0325,"9,191.2",Tue Mar 15 17:13:06 2022
1990b965-2ed0-4eec-b914-8556cd86c478,https://ftx.com/trade/EXCH-PERP,EXCH-PERP,"9,191.2",Tue Mar 15 17:13:09 2022
ef70ac9d-8b5b-43ff-a77e-c035b8c82ed1,https://ftx.com/trade/FIDA-PERP,FIDA-PERP,1.5759,Tue Mar 15 17:13:12 2022
b6c86c66-cfe7-4718-9184-87232ec92056,https://ftx.com/trade/FIL-0325,FIL-0325,16.910,Tue Mar 15 17:13:15 2022
a54c129e-6e98-4396-a449-1d6684e15397,https://ftx.com/trade/FIL-PERP,FIL-PERP,16.913,Tue Mar 15 17:13:19 2022
7a4494d9-ff19-4484-9669-72412c6c0a8e,https://ftx.com/trade/FLM-PERP,FLM-PERP,0.1779,Tue Mar 15 17:13:22 2022
1f997e31-d402-44f1-ae85-da914ff4ec27,https://ftx.com/trade/FLOW-PERP,FLOW-PERP,5.255,Tue Mar 15 17:13:25 2022
3f061816-48f1-43e1-b33d-aa4114286e0f,https://ftx.com/trade/FTM-PERP,FTM-PERP,1.13945,Tue Mar 15 17:13:28 2022
1b5c6f77-b991-4bfe-a25d-bbc10292e89f,https://ftx.com/trade/FTT-PERP,FTT-PERP,40.9785,Tue Mar 15 17:13:31 2022
b0663751-8b92-4123-9c4a-d57f863343a1,https://ftx.com/trade/GALA-PERP,GALA-PERP,0.218043,Tue Mar 15 17:13:35 2022
2deea5bd-4532-4ba8-8ac5-f7a84b645579,https://ftx.com/trade/GRT-0325,GRT-0325,0.42658,Tue Mar 15 17:13:38 2022
1973ee46-44f4-428a-bd13-cf482fffae11,https://ftx.com/trade/GRT-PERP,GRT-PERP,0.42658,Tue Mar 15 17:13:41 2022
20668d46-1815-446e-97df-9e8d4102970c,https://ftx.com/trade/HBAR-PERP,HBAR-PERP,0.20024,Tue Mar 15 17:13:44 2022
32633b0c-f100-41f7-997d-763ed3add2bc,https://ftx.com/trade/HNT-PERP,HNT-PERP,20.5477,Tue Mar 15 17:13:47 2022
84ed5064-7fbb-4025-8796-68035563aad7,https://ftx.com/trade/HOLY-PERP,HOLY-PERP,12.0011,Tue Mar 15 17:13:50 2022
9bb50d21-11c7-4fbc-9850-b8585e5d14d4,https://ftx.com/trade/HOT-PERP,HOT-PERP,0.003939,Tue Mar 15 17:13:53 2022
47be6dae-0e14-4e3d-9f68-525cdc6a045c,https://ftx.com/trade/HT-PERP,HT-PERP,8.9028,Tue Mar 15 17:13:57 2022
018789ad-906e-41bb-8260-fe3d75eca567,https://ftx.com/trade/HUM-PERP,HUM-PERP,0.240075,Tue Mar 15 17:14:00 2022
ce9d4f26-b70c-4ae0-b817-a08f3ddbc8b0,https://ftx.com/trade/ICP-PERP,ICP-PERP,15.94,Tue Mar 15 17:14:03 2022
0d697710-fb4e-43ea-b1ca-67da0b96a1fe,https://ftx.com/trade/ICX-PERP,ICX-PERP,0.75546,Tue Mar 15 17:14:06 2022
64da8f70-49e6-4dfd-a571-67ce40929668,https://ftx.com/trade/IMX-PERP,IMX-PERP,1.53015,Tue Mar 15 17:14:09 2022
b1514c11-cad4-470d-8807-cc12211bced0,https://ftx.com/trade/IOTA-PERP,IOTA-PERP,0.6987,Tue Mar 15 17:14:12 2022
1e4e3ca4-005a-4da1-8bcc-d05f78fdc344,https://ftx.com/trade/KAVA-PERP,KAVA-PERP,3.0240,Tue Mar 15 17:14:15 2022
d6744672-4ebc-426a-9a19-6ed64c4511f5,https://ftx.com/trade/KBTT-PERP,KBTT-PERP,0.00176675,Tue Mar 15 17:14:18 2022
4905f90f-63f8-4194-b70c-847c4ec84cea,https://ftx.com/trade/KIN-PERP,KIN-PERP,0.00003796,Tue Mar 15 17:14:21 2022
29aa0c31-ad06-47e5-8fb7-d331184e15b3,https://ftx.com/trade/KNC-PERP,KNC-PERP,3.0246,Tue Mar 15 17:14:25 2022
77ef598c-26dd-4b20-ab99-d64d4feb0ee2,https://ftx.com/trade/KSHIB-PERP,KSHIB-PERP,0.02164,Tue Mar 15 17:14:28 2022
fa04c107-e809-48d3-b691-b225b76cc053,https://ftx.com/trade/KSM-PERP,KSM-PERP,122.86,Tue Mar 15 17:14:31 2022
2fe07382-ba72-4939-a030-fd2f7b0a6b00,https://ftx.com/trade/KSOS-PERP,KSOS-PERP,0.0016255,Tue Mar 15 17:14:34 2022
c25feca8-a109-4d47-8d29-75b2adef863d,https://ftx.com/trade/LEO-PERP,LEO-PERP,5.8771,Tue Mar 15 17:14:38 2022
218376d9-a6d1-4454-a72c-cb308b3c857d,https://ftx.com/trade/LINA-PERP,LINA-PERP,0.018139,Tue Mar 15 17:14:41 2022
75e81b81-3dbf-4545-a9f1-dce19c5276d8,https://ftx.com/trade/LINK-0325,LINK-0325,13.3368,Tue Mar 15 17:14:44 2022
ae32c963-aa66-4c68-b72d-5b22f4852b38,https://ftx.com/trade/LINK-PERP,LINK-PERP,13.3368,Tue Mar 15 17:14:47 2022
0be7e0de-03ba-4400-8d4c-5a17997f62d0,https://ftx.com/trade/LOOKS-PERP,LOOKS-PERP,1.03445,Tue Mar 15 17:14:51 2022
8dccdb1d-8671-473b-b731-3774c61e0821,https://ftx.com/trade/LRC-PERP,LRC-PERP,0.66617,Tue Mar 15 17:14:54 2022
0aee0a38-b943-411e-ab8e-430cacbe6dca,https://ftx.com/trade/LTC-0325,LTC-0325,106.53,Tue Mar 15 17:14:57 2022
e5650752-934a-4d6e-b487-de1281c44b0a,https://ftx.com/trade/LTC-PERP,LTC-PERP,106.53,Tue Mar 15 17:15:01 2022
e75931cd-c366-416c-b8c2-1b723b1ff735,https://ftx.com/trade/LUNA-PERP,LUNA-PERP,90.691,Tue Mar 15 17:15:04 2022
96abe46a-0d09-4eaf-9109-fdae4295d1aa,https://ftx.com/trade/MANA-PERP,MANA-PERP,2.2545,Tue Mar 15 17:15:07 2022
114a800c-cd78-4e6c-bd4a-86c183e94af8,https://ftx.com/trade/MAPS-PERP,MAPS-PERP,0.7894,Tue Mar 15 17:15:10 2022
08adf259-c697-4eb9-90a0-85511400f59c,https://ftx.com/trade/MATIC-PERP,MATIC-PERP,1.3746884,Tue Mar 15 17:15:13 2022
93bea6d4-15d8-460e-9452-d81151780e45,https://ftx.com/trade/MCB-PERP,MCB-PERP,4.115,Tue Mar 15 17:15:16 2022
0bb6627c-b4c6-4484-b08c-3be73cea62ae,https://ftx.com/trade/MEDIA-PERP,MEDIA-PERP,34.5,Tue Mar 15 17:15:20 2022
900fd090-8e7a-4c26-951f-a4c2ce22db5f,https://ftx.com/trade/MER-PERP,MER-PERP,0.1026,Tue Mar 15 17:15:23 2022
6dc3ad2c-240c-4681-ae18-9fee332327e5,https://ftx.com/trade/MID-0325,MID-0325,"2,366.4",Tue Mar 15 17:15:26 2022
1da03752-9765-4579-84ad-30f79507cf93,https://ftx.com/trade/MID-PERP,MID-PERP,"2,366.4",Tue Mar 15 17:15:29 2022
0a0a359b-b8fe-40a5-86ff-f769aa3f26a5,https://ftx.com/trade/MINA-PERP,MINA-PERP,1.60947,Tue Mar 15 17:15:32 2022
81c6e518-58c0-4d15-a8f4-5398d1bcf01d,https://ftx.com/trade/MKR-PERP,MKR-PERP,"1,794.5",Tue Mar 15 17:15:36 2022
890d8d7c-6bd7-4dfb-8082-c179f3aeccab,https://ftx.com/trade/MNGO-PERP,MNGO-PERP,0.147050,Tue Mar 15 17:15:39 2022
0e35be26-9cc0-41aa-9b36-19bb684e7f81,https://ftx.com/trade/MTA-PERP,MTA-PERP,0.3435,Tue Mar 15 17:15:42 2022
45896f74-3ec8-4ca9-bf8a-3af3f4f832fb,https://ftx.com/trade/MTL-PERP,MTL-PERP,1.4593,Tue Mar 15 17:15:46 2022
a5331543-959e-4c0b-a328-5da7060f40fb,https://ftx.com/trade/MVDA10-PERP,MVDA10-PERP,"20,149.6",Tue Mar 15 17:15:49 2022
8e0d42b7-df99-4ef0-9ec5-af5af46e342f,https://ftx.com/trade/MVDA25-PERP,MVDA25-PERP,"17,179.6",Tue Mar 15 17:15:52 2022
a94a37bd-1080-42d6-b23c-2fb6213697a9,https://ftx.com/trade/NEAR-PERP,NEAR-PERP,10.1834,Tue Mar 15 17:15:56 2022
612cdf0e-f36b-4ebe-96ab-25690b6e12bf,https://ftx.com/trade/NEO-PERP,NEO-PERP,19.3693,Tue Mar 15 17:15:59 2022
86100549-51f1-423a-a34f-0f70c0b2a916,https://ftx.com/trade/OKB-0325,OKB-0325,18.3233,Tue Mar 15 17:16:02 2022
b993e74f-8849-4c22-9185-517305c4c247,https://ftx.com/trade/OKB-PERP,OKB-PERP,18.3233,Tue Mar 15 17:16:05 2022
2575bdd1-8eb7-4ce4-ae9b-cd2044993b6a,https://ftx.com/trade/OMG-0325,OMG-0325,4.0426,Tue Mar 15 17:16:08 2022
8cfaf16e-3a89-419a-a050-adac7cc0d3e7,https://ftx.com/trade/OMG-PERP,OMG-PERP,4.0426,Tue Mar 15 17:16:11 2022
065d93f2-f81c-4da2-99e5-639df6a41725,https://ftx.com/trade/ONE-PERP,ONE-PERP,0.123271,Tue Mar 15 17:16:14 2022
79f66de9-a7cf-46b4-b118-8875df15a848,https://ftx.com/trade/ONT-PERP,ONT-PERP,0.48012,Tue Mar 15 17:16:18 2022
691a7838-9dc2-4303-9746-08d0dad8fb89,https://ftx.com/trade/ORBS-PERP,ORBS-PERP,0.070353,Tue Mar 15 17:16:21 2022
8255fcf3-1c61-448a-9b3d-8ab75bcd33d1,https://ftx.com/trade/OXY-PERP,OXY-PERP,0.3242,Tue Mar 15 17:16:24 2022
5e82ab1d-3ba1-4d38-ba11-52ca87c7ae7e,https://ftx.com/trade/PAXG-PERP,PAXG-PERP,"1,934.1",Tue Mar 15 17:16:27 2022
2a20b18c-fa58-410d-8519-d2fc8818ff9d,https://ftx.com/trade/PEOPLE-PERP,PEOPLE-PERP,0.05397,Tue Mar 15 17:16:31 2022
68b40553-ceb4-4746-acea-17c7a97ae521,https://ftx.com/trade/PERP-PERP,PERP-PERP,3.745,Tue Mar 15 17:16:34 2022
60eaa849-0c26-46f5-ae7b-964d52519a3b,https://ftx.com/trade/POLIS-PERP,POLIS-PERP,1.371800,Tue Mar 15 17:16:37 2022
a89f9e0e-8d84-4bca-839f-4b895029767d,https://ftx.com/trade/PRIV-0325,PRIV-0325,"1,795.9",Tue Mar 15 17:16:40 2022
a314f85d-456e-4591-b709-4a012b339efe,https://ftx.com/trade/PRIV-PERP,PRIV-PERP,"1,795.9",Tue Mar 15 17:16:43 2022
5d822ed4-afad-4083-8a5b-d4340e4f10be,https://ftx.com/trade/PROM-PERP,PROM-PERP,7.798,Tue Mar 15 17:16:46 2022
95b752d3-0259-4439-9b1c-049004634032,https://ftx.com/trade/PUNDIX-PERP,PUNDIX-PERP,0.7190,Tue Mar 15 17:16:49 2022
c818a544-6f58-44a2-bd5f-1f3dc810880b,https://ftx.com/trade/QTUM-PERP,QTUM-PERP,5.700,Tue Mar 15 17:16:53 2022
91ffff7c-93e4-4322-873b-f9cf4f96bd56,https://ftx.com/trade/RAMP-PERP,RAMP-PERP,0.0691,Tue Mar 15 17:16:56 2022
493d6a8d-526d-466c-a3a4-599b71e65958,https://ftx.com/trade/RAY-PERP,RAY-PERP,2.3407,Tue Mar 15 17:16:59 2022
51ec2cb7-a67a-43c4-8a6f-0d7b8317af42,https://ftx.com/trade/REEF-0325,REEF-0325,0.008158,Tue Mar 15 17:17:02 2022
0efba1b9-ea71-44f5-bd9c-486a27a98af7,https://ftx.com/trade/REEF-PERP,REEF-PERP,0.008158,Tue Mar 15 17:17:05 2022
279138b5-a232-43c8-9b82-d51413f4c135,https://ftx.com/trade/REN-PERP,REN-PERP,0.33073,Tue Mar 15 17:17:08 2022
8da5961c-7a09-4253-b0ce-f6298a920e1a,https://ftx.com/trade/RNDR-PERP,RNDR-PERP,2.3229,Tue Mar 15 17:17:11 2022
5ddb00d7-7913-40c2-9348-7973fa48c0cf,https://ftx.com/trade/RON-PERP,RON-PERP,1.7723,Tue Mar 15 17:17:15 2022
ca5a1561-1230-4a58-be04-c3b217b67d74,https://ftx.com/trade/ROOK-PERP,ROOK-PERP,103.95,Tue Mar 15 17:17:18 2022
19fa5200-4b3a-4c16-8ae8-91efe074ac64,https://ftx.com/trade/ROSE-PERP,ROSE-PERP,0.20857,Tue Mar 15 17:17:21 2022
07835f58-d537-4dc6-b7ca-65483a82c5bd,https://ftx.com/trade/RSR-PERP,RSR-PERP,0.011991,Tue Mar 15 17:17:24 2022
2d35ca92-4a07-4a99-8b3f-25b1c7e98363,https://ftx.com/trade/RUNE-PERP,RUNE-PERP,7.6206,Tue Mar 15 17:17:27 2022
89ef6677-608f-4341-ba0a-889284510329,https://ftx.com/trade/SAND-PERP,SAND-PERP,2.70637,Tue Mar 15 17:17:30 2022
24e8e407-9b38-4a9f-abaf-7bc957e288cc,https://ftx.com/trade/SC-PERP,SC-PERP,0.0086224,Tue Mar 15 17:17:33 2022
5246ce4d-d456-4ea0-b8fe-44b8d15b3054,https://ftx.com/trade/SCRT-PERP,SCRT-PERP,4.47631,Tue Mar 15 17:17:36 2022
7d1470b7-354e-43ae-9402-db02b947b57a,https://ftx.com/trade/SECO-PERP,SECO-PERP,9.0292,Tue Mar 15 17:17:39 2022
0e12e0ba-11b4-4904-b8c2-dfb03bba2fda,https://ftx.com/trade/SHIB-PERP,SHIB-PERP,0.00002162,Tue Mar 15 17:17:43 2022
e18987fc-1b3b-48da-b9a9-6cbcaa918235,https://ftx.com/trade/SHIT-0325,SHIT-0325,"4,853.8",Tue Mar 15 17:17:46 2022
571d8d2c-3e58-42ed-a7d0-10846ef9994b,https://ftx.com/trade/SHIT-PERP,SHIT-PERP,"4,853.8",Tue Mar 15 17:17:49 2022
a8cf9d4a-0eb4-4581-a877-4d6d6698dd59,https://ftx.com/trade/SKL-PERP,SKL-PERP,0.1179,Tue Mar 15 17:17:52 2022
b2fbdf74-739f-4ff0-83e1-7977f2046e9c,https://ftx.com/trade/SLP-PERP,SLP-PERP,0.016002,Tue Mar 15 17:17:55 2022
0d71203d-1bc6-4c20-9af3-f43f12adc3ce,https://ftx.com/trade/SNX-PERP,SNX-PERP,3.8749,Tue Mar 15 17:17:58 2022
5575582c-65dd-4b1e-8117-a36614b68798,https://ftx.com/trade/SOL-0325,SOL-0325,81.8206,Tue Mar 15 17:18:02 2022
